playerDeck,opponentDeck,muWin,muGames,muWR,okCI,direction,CI,mirror,playrate,opponentPR
Ryze (PZ/RU),Aatrox/Kayn (RU),10,29,0.344827586206897,FALSE,NEG,(17.9% - 54.3%),No,0.0114090431125131,0.109884332281809
Ryze (PZ/RU),Aatrox/Vayne (DE/RU),4,17,0.235294117647059,TRUE,NEG,(6.8% - 49.9%),No,0.0114090431125131,0.0688222923238696
Ryze (PZ/RU),Ryze (IO/RU),6,11,0.545454545454545,FALSE,POS,(23.4% - 83.3%),No,0.0114090431125131,0.0159831756046267
Ryze (RU/SH),Aatrox/Kayn (RU),6,10,0.6,FALSE,POS,(26.2% - 87.8%),No,0.00878023133543638,0.109884332281809
Ryze (RU/SH),Aatrox/Vayne (DE/RU),4,15,0.266666666666667,FALSE,NEG,(7.8% - 55.1%),No,0.00878023133543638,0.0688222923238696
Ryze (RU/SI),Aatrox/Akshan (RU/SH),2,15,0.133333333333333,TRUE,NEG,(1.7% - 40.5%),No,0.0181388012618297,0.0250262881177708
Ryze (RU/SI),Aatrox/Kayn (RU),11,43,0.255813953488372,TRUE,NEG,(13.5% - 41.2%),No,0.0181388012618297,0.109884332281809
Ryze (RU/SI),Aatrox/Vayne (DE/RU),7,29,0.241379310344828,TRUE,NEG,(10.3% - 43.5%),No,0.0181388012618297,0.0688222923238696
Ryze (RU/SI),Bard/Kayle (MT/RU),6,12,0.5,FALSE,,(21.1% - 78.9%),No,0.0181388012618297,0.0259726603575184
Ryze (RU/SI),Gwen/Katarina (NX/SI),3,21,0.142857142857143,TRUE,NEG,(3.0% - 36.3%),No,0.0181388012618297,0.0338590956887487
Ryze (RU/SI),Ryze/Viktor (PZ/RU),4,11,0.363636363636364,FALSE,NEG,(10.9% - 69.2%),No,0.0181388012618297,0.0160883280757098
Ryze/Viktor (PZ/RU),Aatrox/Kayn (RU),9,29,0.310344827586207,FALSE,NEG,(15.3% - 50.8%),No,0.0160883280757098,0.109884332281809
Ryze/Viktor (PZ/RU),Aatrox/Vayne (DE/RU),2,22,0.0909090909090909,TRUE,NEG,(1.1% - 29.2%),No,0.0160883280757098,0.0688222923238696
Ryze/Viktor (PZ/RU),Bard/Kayle (MT/RU),6,13,0.461538461538462,FALSE,NEG,(19.2% - 74.9%),No,0.0160883280757098,0.0259726603575184
Ryze/Viktor (PZ/RU),Quinn/Vayne (DE/RU),1,10,0.1,TRUE,NEG,(0.3% - 44.5%),No,0.0160883280757098,0.020925341745531
Ryze/Viktor (PZ/RU),Ryze (RU/SI),7,11,0.636363636363636,FALSE,POS,(30.8% - 89.1%),No,0.0160883280757098,0.0181388012618297
Seraphine/Viktor (IO/PZ),Aatrox/Kayn (RU),6,17,0.352941176470588,FALSE,NEG,(14.2% - 61.7%),No,0.00856992639327024,0.109884332281809
Seraphine/Viktor (IO/PZ),Jinx (DE/PZ),10,12,0.833333333333333,TRUE,POS,(51.6% - 97.9%),No,0.00856992639327024,0.0427970557308097
Seraphine/Viktor (PZ/SI),Aatrox/Kayn (RU),7,15,0.466666666666667,FALSE,NEG,(21.3% - 73.4%),No,0.00431125131440589,0.109884332281809
SunDisc,Aatrox/Kayn (RU),14,35,0.4,FALSE,NEG,(23.9% - 57.9%),No,0.0159305993690852,0.109884332281809
SunDisc,Aatrox/Vayne (DE/RU),11,30,0.366666666666667,FALSE,NEG,(19.9% - 56.1%),No,0.0159305993690852,0.0688222923238696
SunDisc,Bard/Kayle (MT/RU),6,10,0.6,FALSE,POS,(26.2% - 87.8%),No,0.0159305993690852,0.0259726603575184
Teemo/Zoe (BC/MT),Aatrox/Kayn (RU),5,18,0.277777777777778,FALSE,NEG,(9.7% - 53.5%),No,0.0100420609884332,0.109884332281809
Teemo/Zoe (BC/MT),Aatrox/Vayne (DE/RU),5,10,0.5,FALSE,,(18.7% - 81.3%),No,0.0100420609884332,0.0688222923238696
Teemo/Zoe (MT/PZ),Aatrox/Kayn (RU),8,12,0.666666666666667,FALSE,POS,(34.9% - 90.1%),No,0.00567823343848581,0.109884332281809
Trundle Timelines (FR/PZ),Aatrox/Kayn (RU),9,18,0.5,FALSE,,(26.0% - 74.0%),No,0.00694006309148265,0.109884332281809
Trundle Timelines (FR/PZ),Jinx/Teemo (DE/PZ),9,11,0.818181818181818,FALSE,POS,(48.2% - 97.7%),No,0.00694006309148265,0.0197160883280757
Trundle/Tryndamere (FR/SI),Aatrox/Kayn (RU),10,18,0.555555555555556,FALSE,POS,(30.8% - 78.5%),No,0.00846477392218717,0.109884332281809
Trundle/Tryndamere (FR/SI),Aatrox/Vayne (DE/RU),5,12,0.416666666666667,FALSE,NEG,(15.2% - 72.3%),No,0.00846477392218717,0.0688222923238696
Ziggs (BC/SH),Aatrox/Kayn (RU),5,12,0.416666666666667,FALSE,NEG,(15.2% - 72.3%),No,0.00452155625657203,0.109884332281809
