playerDeck,opponentDeck,muWin,muGames,muWR
Ahri/Lulu (IO/PZ),Ahri/Lulu (IO/PZ),11,22,0.5
Ahri/Lulu (IO/PZ),Akshan/Gnar,15,22,0.681818181818182
Ahri/Lulu (IO/PZ),Akshan/Renekton (BC/SH),6,15,0.4
Ahri/Lulu (IO/PZ),Akshan/Sivir (DE/SH),17,28,0.607142857142857
Ahri/Lulu (IO/PZ),BandleTree,26,53,0.490566037735849
Ahri/Lulu (IO/PZ),Darius/Gnar (FR/NX),6,12,0.5
Ahri/Lulu (IO/PZ),Draven/Rumble (NX/PZ),14,17,0.823529411764706
Ahri/Lulu (IO/PZ),Fizz/Lulu (BC/PZ),5,11,0.454545454545455
Ahri/Lulu (IO/PZ),Fizz/Riven (BC/NX),17,35,0.485714285714286
Ahri/Lulu (IO/PZ),Gnar/Sejuani,5,20,0.25
Ahri/Lulu (IO/PZ),Gnar/Swain,14,24,0.583333333333333
Ahri/Lulu (IO/PZ),Gnar/Teemo/Tristana (BC/DE),5,16,0.3125
Ahri/Lulu (IO/PZ),Gnar/Trundle (FR/PZ),32,68,0.470588235294118
Ahri/Lulu (IO/PZ),Gnar/Ziggs (BC/NX),9,16,0.5625
Ahri/Lulu (IO/PZ),Miss Fortune/Quinn,22,62,0.354838709677419
Ahri/Lulu (IO/PZ),Nami/Twisted Fate (BW/PZ),7,11,0.636363636363636
Ahri/Lulu (IO/PZ),Pantheon/Yuumi (DE/MT),9,19,0.473684210526316
Ahri/Lulu (IO/PZ),Pyke/Rek'Sai,31,55,0.563636363636364
Ahri/Lulu (IO/PZ),Senna/Veigar,18,38,0.473684210526316
Akshan/Gnar,Ahri/Lulu (IO/PZ),7,22,0.318181818181818
Akshan/Gnar,Akshan/Gnar,24,48,0.5
Akshan/Gnar,Akshan/Renekton (BC/SH),15,33,0.454545454545455
Akshan/Gnar,Akshan/Sivir (DE/SH),17,41,0.414634146341463
Akshan/Gnar,BandleTree,50,91,0.54945054945055
Akshan/Gnar,Darius/Gnar (FR/NX),4,22,0.181818181818182
Akshan/Gnar,Draven/Ezreal,4,12,0.333333333333333
Akshan/Gnar,Draven/Rumble (NX/PZ),7,23,0.304347826086957
Akshan/Gnar,Draven/Sion (NX/PZ),5,11,0.454545454545455
Akshan/Gnar,Elise (NX/SI),6,11,0.545454545454545
Akshan/Gnar,Ezreal/Gnar,7,13,0.538461538461538
Akshan/Gnar,Fizz/Gnar (BC/PZ),24,42,0.571428571428571
Akshan/Gnar,Fizz/Gnar (BW/FR),9,13,0.692307692307692
Akshan/Gnar,Fizz/Lulu (BC/PZ),11,15,0.733333333333333
Akshan/Gnar,Fizz/Riven (BC/NX),18,34,0.529411764705882
Akshan/Gnar,Galio/Shen,4,10,0.4
Akshan/Gnar,Gangplank/Sejuani,7,17,0.411764705882353
Akshan/Gnar,Gnar/Sejuani,9,34,0.264705882352941
Akshan/Gnar,Gnar/Swain,20,43,0.465116279069768
Akshan/Gnar,Gnar/Teemo/Tristana (BC/DE),31,57,0.543859649122807
Akshan/Gnar,Gnar/Trundle (FR/PZ),56,122,0.459016393442623
Akshan/Gnar,Gnar/Ziggs (BC/NX),17,31,0.548387096774194
Akshan/Gnar,Jayce/Lux,14,19,0.736842105263158
Akshan/Gnar,Lee Sin/Zoe,12,22,0.545454545454545
Akshan/Gnar,Miss Fortune/Quinn,44,94,0.468085106382979
Akshan/Gnar,Nami/Twisted Fate (BW/PZ),7,13,0.538461538461538
Akshan/Gnar,Pantheon/Taric (DE/MT),7,17,0.411764705882353
Akshan/Gnar,Pantheon/Taric/Yuumi (DE/MT),4,10,0.4
Akshan/Gnar,Pantheon/Yuumi (DE/MT),29,53,0.547169811320755
Akshan/Gnar,Pyke/Rek'Sai,81,129,0.627906976744186
Akshan/Gnar,Senna/Veigar,46,88,0.522727272727273
Akshan/Gnar,Taliyah/Ziggs,10,14,0.714285714285714
Akshan/Renekton (BC/SH),Ahri/Lulu (IO/PZ),9,15,0.6
Akshan/Renekton (BC/SH),Akshan/Gnar,18,33,0.545454545454545
Akshan/Renekton (BC/SH),Akshan/Renekton (BC/SH),7,14,0.5
Akshan/Renekton (BC/SH),Akshan/Sivir (DE/SH),7,20,0.35
Akshan/Renekton (BC/SH),BandleTree,19,42,0.452380952380952
Akshan/Renekton (BC/SH),Draven/Ezreal,5,12,0.416666666666667
Akshan/Renekton (BC/SH),Ezreal/Gnar,1,10,0.1
Akshan/Renekton (BC/SH),Fizz/Gnar (BW/FR),13,20,0.65
Akshan/Renekton (BC/SH),Galio/Shen,9,20,0.45
Akshan/Renekton (BC/SH),Gangplank/Sejuani,3,18,0.166666666666667
Akshan/Renekton (BC/SH),Gnar/Sejuani,13,39,0.333333333333333
Akshan/Renekton (BC/SH),Gnar/Teemo/Tristana (BC/DE),16,30,0.533333333333333
Akshan/Renekton (BC/SH),Gnar/Trundle (FR/PZ),22,43,0.511627906976744
Akshan/Renekton (BC/SH),Gnar/Ziggs (BC/NX),4,14,0.285714285714286
Akshan/Renekton (BC/SH),Jayce/Lux,8,12,0.666666666666667
Akshan/Renekton (BC/SH),Miss Fortune/Quinn,17,27,0.62962962962963
Akshan/Renekton (BC/SH),Pantheon/Yuumi (DE/MT),9,21,0.428571428571429
Akshan/Renekton (BC/SH),Pyke/Rek'Sai,19,50,0.38
Akshan/Renekton (BC/SH),Senna/Veigar,16,27,0.592592592592593
Akshan/Renekton (BC/SH),Taliyah/Ziggs,6,11,0.545454545454545
Akshan/Sivir (DE/SH),Ahri/Lulu (IO/PZ),11,28,0.392857142857143
Akshan/Sivir (DE/SH),Akshan/Gnar,24,41,0.585365853658537
Akshan/Sivir (DE/SH),Akshan/Renekton (BC/SH),13,20,0.65
Akshan/Sivir (DE/SH),Akshan/Sivir (DE/SH),33,66,0.5
Akshan/Sivir (DE/SH),Aphelios/Lux/Zoe,10,12,0.833333333333333
Akshan/Sivir (DE/SH),BandleTree,55,92,0.597826086956522
Akshan/Sivir (DE/SH),Caitlyn/Ezreal (NX/PZ),11,23,0.478260869565217
Akshan/Sivir (DE/SH),Draven/Ezreal,6,10,0.6
Akshan/Sivir (DE/SH),Draven/Rumble (NX/PZ),21,31,0.67741935483871
Akshan/Sivir (DE/SH),Ekko/Zilean,8,15,0.533333333333333
Akshan/Sivir (DE/SH),Elise/Kindred/Vi,9,11,0.818181818181818
Akshan/Sivir (DE/SH),Ezreal/Gnar,12,20,0.6
Akshan/Sivir (DE/SH),Fizz/Gnar (BC/PZ),5,11,0.454545454545455
Akshan/Sivir (DE/SH),Fizz/Lulu (BC/PZ),6,15,0.4
Akshan/Sivir (DE/SH),Fizz/Riven (BC/NX),12,23,0.521739130434783
Akshan/Sivir (DE/SH),Gangplank/Sejuani,9,15,0.6
Akshan/Sivir (DE/SH),Gnar/Sejuani,7,24,0.291666666666667
Akshan/Sivir (DE/SH),Gnar/Swain,16,32,0.5
Akshan/Sivir (DE/SH),Gnar/Teemo/Tristana (BC/DE),33,57,0.578947368421053
Akshan/Sivir (DE/SH),Gnar/Trundle (FR/PZ),44,85,0.517647058823529
Akshan/Sivir (DE/SH),Gnar/Ziggs (BC/NX),17,24,0.708333333333333
Akshan/Sivir (DE/SH),Jayce/Lux,7,14,0.5
Akshan/Sivir (DE/SH),Lee Sin/Zoe,14,23,0.608695652173913
Akshan/Sivir (DE/SH),Miss Fortune/Quinn,39,74,0.527027027027027
Akshan/Sivir (DE/SH),Nami/Twisted Fate (BW/PZ),12,21,0.571428571428571
Akshan/Sivir (DE/SH),Pantheon/Taric (DE/MT),6,10,0.6
Akshan/Sivir (DE/SH),Pantheon/Taric/Yuumi (DE/MT),13,19,0.68421052631579
Akshan/Sivir (DE/SH),Pantheon/Yuumi (DE/MT),36,85,0.423529411764706
Akshan/Sivir (DE/SH),Pyke/Rek'Sai,53,110,0.481818181818182
Akshan/Sivir (DE/SH),Senna/Veigar,64,113,0.566371681415929
Akshan/Sivir (DE/SH),Taliyah/Ziggs,11,16,0.6875
Akshan/Zilean (PZ/SH),Gnar/Trundle (FR/PZ),4,12,0.333333333333333
Anivia (FR/SI),BandleTree,0,10,0
Anivia (FR/SI),Gnar/Trundle (FR/PZ),7,17,0.411764705882353
Anivia (FR/SI),Gnar/Ziggs (BC/NX),7,13,0.538461538461538
Anivia (FR/SI),Miss Fortune/Quinn,4,14,0.285714285714286
Anivia (FR/SI),Pantheon/Yuumi (DE/MT),4,15,0.266666666666667
Anivia (FR/SI),Pyke/Rek'Sai,6,11,0.545454545454545
Anivia (FR/SI),Senna/Veigar,11,19,0.578947368421053
Aphelios/Lux/Zoe,Akshan/Sivir (DE/SH),2,12,0.166666666666667
Aphelios/Lux/Zoe,BandleTree,8,15,0.533333333333333
