playerDeck,opponentDeck,muWin,muGames,muWR,okCI,direction,CI,mirror,playrate,opponentPR
Aatrox/Akshan (RU/SH),Aatrox/Kayn (RU),1,11,0.0909090909090909,TRUE,NEG,(0.2% - 41.3%),No,0.00753807895554865,0.101103512589369
Aatrox/Akshan (RU/SH),Ziggs (BC/SH),9,21,0.428571428571429,FALSE,NEG,(21.8% - 66.0%),No,0.00753807895554865,0.17088902704383
Aatrox/Kayn (RU),Aatrox/Akshan (RU/SH),10,11,0.909090909090909,TRUE,POS,(58.7% - 99.8%),No,0.101103512589369,0.00753807895554865
Aatrox/Kayn (RU),Aatrox/Kayn (RU),58,116,0.5,FALSE,,(40.6% - 59.4%),Yes,0.101103512589369,0.101103512589369
Aatrox/Kayn (RU),Aatrox/Vayne (DE/RU),18,33,0.545454545454545,FALSE,POS,(36.4% - 71.9%),No,0.101103512589369,0.031551134597451
Aatrox/Kayn (RU),Akshan/Varus (RU/SH),19,35,0.542857142857143,FALSE,POS,(36.6% - 71.2%),No,0.101103512589369,0.0224588125582841
Aatrox/Kayn (RU),Annie/Jhin (NX/RU),6,10,0.6,FALSE,POS,(26.2% - 87.8%),No,0.101103512589369,0.0066832452595586
Aatrox/Kayn (RU),Caitlyn/Jayce (DE/PZ),1,12,0.0833333333333333,TRUE,NEG,(0.2% - 38.5%),No,0.101103512589369,0.0104911408144234
Aatrox/Kayn (RU),Draven/Jinx (NX/PZ),8,18,0.444444444444444,FALSE,NEG,(21.5% - 69.2%),No,0.101103512589369,0.0174852346907056
Aatrox/Kayn (RU),Ekko/Jinx (PZ/SH),8,11,0.727272727272727,FALSE,POS,(39.0% - 94.0%),No,0.101103512589369,0.0078489275722723
Aatrox/Kayn (RU),Ezreal/Seraphine (BC/PZ),21,43,0.488372093023256,FALSE,NEG,(33.3% - 64.5%),No,0.101103512589369,0.0240130556419024
Aatrox/Kayn (RU),Gangplank/Sejuani (BW/FR),13,21,0.619047619047619,FALSE,POS,(38.4% - 81.9%),No,0.101103512589369,0.0124339446689462
Aatrox/Kayn (RU),Garen (DE/IO),7,11,0.636363636363636,FALSE,POS,(30.8% - 89.1%),No,0.101103512589369,0.00474044140503575
Aatrox/Kayn (RU),Gwen/Katarina (NX/SI),27,46,0.586956521739131,FALSE,POS,(43.2% - 73.0%),No,0.101103512589369,0.0301523158221946
Aatrox/Kayn (RU),Heimerdinger/Norra (BC/DE),1,11,0.0909090909090909,TRUE,NEG,(0.2% - 41.3%),No,0.101103512589369,0.0103357165060615
Aatrox/Kayn (RU),Jinx (DE/PZ),24,51,0.470588235294118,FALSE,NEG,(32.9% - 61.5%),No,0.101103512589369,0.0477152626670811
Aatrox/Kayn (RU),Jinx/Lulu (BC/PZ),6,11,0.545454545454545,FALSE,POS,(23.4% - 83.3%),No,0.101103512589369,0.0121230960522226
